Date/Time:       2000-12-31 19:00:34 -0500
                    1  __53-[MDSMachSubsystem registerPort:withCallback:rights:]_block_invoke + 141 (SpotlightServerKit + 6650) [0x7fff51d259fa]
                      1  mdsObjectMsgCallback + 209 (SpotlightServerKit + 8472) [0x7fff51d26118]
                        1  mach_msg_dispatch + 158 (Metadata + 5707) [0x7fff2d5e464b]
                          1  ??? (mds_stores + 90313) [0x109eaa0c9]
                            1  __munmap + 10 (libsystem_kernel.dylib + 11238) [0x7fff57f4abe6]
                              1  <Kernel mode>

  Binary Images:
           0x109e94000 -        0x109ed5fff  mds_stores (1191.57)                                <044A1A8E-72B4-38E4-865E-4594DBC21D1E>  /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mds_stores
        0x7fff2be16000 -     0x7fff2c25afff  com.apple.CoreFoundation 6.9 (1575.12)              <B1D65801-A477-3F70-B97F-C2B43ECFF4FE>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7fff2d5e3000 -     0x7fff2d681fff  com.apple.Metadata 10.7.0 (1191.57)                 <BFFAED00-2560-318A-BB8F-4E7E5123EC61>  /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
        0x7fff51abb000 -     0x7fff51d1efff  com.apple.spotlight.index 10.7.0 (1191.57)          <04DE70D5-D9C4-3886-A3DB-6E32040D69E3>  /System/Library/PrivateFrameworks/SpotlightIndex.framework/Versions/A/SpotlightIndex
        0x7fff51d24000 -     0x7fff51d32fff  com.apple.metadata.SpotlightServerKit 1.0 (1191.57) <4781B399-C779-36DF-90A7-65F459CDF3BD>  /System/Library/PrivateFrameworks/SpotlightServerKit.framework/Versions/A/SpotlightServerKit
        0x7fff574a1000 -     0x7fff574b3fff  libz.1.dylib (70.200.4)                             <B048FC1F-058F-3A08-A1FE-81D5308CB3E6>  /usr/lib/libz.1.dylib
        0x7fff57dc4000 -     0x7fff57dfdfff  libdispatch.dylib (1008.250.7)                      <26DF5B1E-A388-38EF-B73B-AF0E93FB02DB>  /usr/lib/system/libdispatch.dylib
        0x7fff57e5e000 -     0x7fff57ee5fff  libsystem_c.dylib (1272.250.1)                      <7EDACF78-2FA3-35B8-B051-D70475A35117>  /usr/lib/system/libsystem_c.dylib
        0x7fff57f48000 -     0x7fff57f70fff  libsystem_kernel.dylib (4903.261.4)                 <7B0F52C4-4CC9-3282-8457-C18C6FE1B99E>  /usr/lib/system/libsystem_kernel.dylib
        0x7fff58005000 -     0x7fff5800ffff  libsystem_pthread.dylib (330.250.2)                 <2D5C08FF-484F-3D59-9132-CE1DCB3F76D7>  /usr/lib/system/libsystem_pthread.dylib


Powerstats for:  launchd
UUID:            E1A8C22C-08EF-3D5B-9162-B11936317AAF
Path:            /sbin/launchd
Architecture:    x86_64
Start time:      2000-12-31 19:00:34 -0500
End time:        2000-12-31 19:33:07 -0500
Num samples:     6 (3%)
Primary state:   6 samples Non-Frontmost App, Non-Suppressed, Kernel mode, Effective Thread QoS User Initiated, Requested Thread QoS User Initiated, Override Thread QoS Unspecified
User Activity:   0 samples Idle, 6 samples Active
Power Source:    0 samples on Battery, 6 samples on AC
  3  start_wqthread + 13 (libsystem_pthread.dylib + 9213) [0x7fff580073fd]
    3  _pthread_wqthread + 421 (libsystem_pthread.dylib + 9745) [0x7fff58007611]
      3  _dispatch_workloop_worker_thread + 598 (libdispatch.dylib + 75501) [0x7fff57dd66ed]
        3  _dispatch_lane_invoke + 385 (libdispatch.dylib + 41878) [0x7fff57dce396]
          2  _dispatch_lane_serial_drain + 760 (libdispatch.dylib + 39294) [0x7fff57dcd97e]
            2  _dispatch_event_loop_drain + 306 (libdispatch.dylib + 121966) [0x7fff57de1c6e]
              2  _dispatch_kq_drain + 119 (libdispatch.dylib + 122171) [0x7fff57de1d3b]
                2  kevent_id + 10 (libsystem_kernel.dylib + 11398) [0x7fff57f4ac86]
          1  _dispatch_lane_serial_drain + 602 (libdispatch.dylib + 39136) [0x7fff57dcd8e0]
            1  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
              1  _dispatch_call_block_and_release + 12 (libdispatch.dylib + 9720) [0x7fff57dc65f8]
                1  stat$INODE64 + 10 (libsystem_kernel.dylib + 11994) [0x7fff57f4aeda]
  3  start_wqthread + 0 (libsystem_pthread.dylib + 9200) [0x7fff580073f0]

  Binary Images:
           0x109ca1000 -                ???  launchd                             <E1A8C22C-08EF-3D5B-9162-B11936317AAF>  /sbin/launchd
        0x7fff57dc4000 -     0x7fff57dfdfff  libdispatch.dylib (1008.250.7)      <26DF5B1E-A388-38EF-B73B-AF0E93FB02DB>  /usr/lib/system/libdispatch.dylib
        0x7fff57f48000 -     0x7fff57f70fff  libsystem_kernel.dylib (4903.261.4) <7B0F52C4-4CC9-3282-8457-C18C6FE1B99E>  /usr/lib/system/libsystem_kernel.dylib
        0x7fff58005000 -     0x7fff5800ffff  libsystem_pthread.dylib (330.250.2) <2D5C08FF-484F-3D59-9132-CE1DCB3F76D7>  /usr/lib/system/libsystem_pthread.dylib


Powerstats for:  nsurlsessiond
UUID:            C4A47CF6-CEA3-30F8-83CF-33A9C25ABBC7
Path:            /usr/libexec/nsurlsessiond
Architecture:    x86_64
Start time:      2000-12-31 19:09:28 -0500
End time:        2000-12-31 19:21:33 -0500
Num samples:     5 (2%)
Primary state:   5 samples Non-Frontmost App, Non-Suppressed, User mode, Effective Thread QoS Utility, Requested Thread QoS Utility, Override Thread QoS Unspecified
User Activity:   0 samples Idle, 5 samples Active
Power Source:    0 samples on Battery, 5 samples on AC
  5  start_wqthread + 13 (libsystem_pthread.dylib + 9213) [0x7fff580073fd]
    5  _pthread_wqthread + 421 (libsystem_pthread.dylib + 9745) [0x7fff58007611]
      5  _dispatch_workloop_worker_thread + 598 (libdispatch.dylib + 75501) [0x7fff57dd66ed]
        5  _dispatch_lane_invoke + 385 (libdispatch.dylib + 41878) [0x7fff57dce396]
          5  _dispatch_lane_serial_drain + 602 (libdispatch.dylib + 39136) [0x7fff57dcd8e0]
            5  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
              5  _dispatch_call_block_and_release + 12 (libdispatch.dylib + 9720) [0x7fff57dc65f8]
                5  __39-[NDBackgroundSession archiveTaskInfo:]_block_invoke + 194 (nsurlsessiond + 73424) [0x10d76ded0]
                  5  _dispatch_lane_barrier_sync_invoke_and_complete + 60 (libdispatch.dylib + 61737) [0x7fff57dd3129]
                    5  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
                      5  __39-[NDBackgroundSession archiveTaskInfo:]_block_invoke.399 + 73 (nsurlsessiond + 73788) [0x10d76e03c]
                        4  +[NSKeyedArchiver archivedDataWithRootObject:requiringSecureCoding:error:] + 101 (Foundation + 315462) [0x7fff2e102046]
                          4  _encodeObject + 1221 (Foundation + 318039) [0x7fff2e102a57]
                            3  -[NSDictionary(NSDictionary) encodeWithCoder:] + 936 (Foundation + 194147) [0x7fff2e0e4663]
                              3  -[NSKeyedArchiver _encodeArrayOfObjects:forKey:] + 439 (Foundation + 322321) [0x7fff2e103b11]
                                2  _encodeObject + 1221 (Foundation + 318039) [0x7fff2e102a57]
                                  1  -[__NSCFURLSessionTaskInfo encodeWithCoder:] + 1492 (CFNetwork + 2040704) [0x7fff2af5b380]
                                    1  +[NSKeyedArchiver archivedDataWithRootObject:] + 169 (Foundation + 535880) [0x7fff2e137d48]
                                      1  -[NSKeyedArchiver finishEncoding] + 541 (Foundation + 323883) [0x7fff2e10412b]
                                        1  __CFBinaryPlistWriteOrPresize + 555 (CoreFoundation + 222934) [0x7fff2be4c6d6]
                                          1  _appendObject + 348 (CoreFoundation + 226548) [0x7fff2be4d4f4]
                                            1  _appendString + 133 (CoreFoundation + 227989) [0x7fff2be4da95]
                                              1  CFStringGetBytes + 582 (CoreFoundation + 46251) [0x7fff2be214ab]
                                  1  -[__NSCFURLSessionTaskInfo encodeWithCoder:] + 282 (CFNetwork + 2039494) [0x7fff2af5aec6]
                                    1  _encodeObject + 1221 (Foundation + 318039) [0x7fff2e102a57]
                                      1  -[NSURLRequest encodeWithCoder:] + 509 (CFNetwork + 30656) [0x7fff2ad707c0]
                                        1  _encodeObject + 1221 (Foundation + 318039) [0x7fff2e102a57]
                                          1  -[NSDictionary(NSDictionary) encodeWithCoder:] + 859 (Foundation + 194070) [0x7fff2e0e4616]
                                            1  -[NSKeyedArchiver _encodeArrayOfObjects:forKey:] + 439 (Foundation + 322321) [0x7fff2e103b11]
                                              1  _encodeObject + 409 (Foundation + 317227) [0x7fff2e10272b]
                                                1  -[NSCoder validateClassSupportsSecureCoding:] + 43 (Foundation + 135363) [0x7fff2e0d60c3]
                                                  1  +[NSObject conformsToProtocol:] + 36 (libobjc.A.dylib + 53504) [0x7fff56648100]
                                                    1  class_conformsToProtocol + 266 (libobjc.A.dylib + 48159) [0x7fff56646c1f]
                                                      1  protocol_conformsToProtocol_nolock(protocol_t*, protocol_t*) + 85 (libobjc.A.dylib + 48616) [0x7fff56646de8]
                                                        1  getProtocol(char const*) + 26 (libobjc.A.dylib + 16374) [0x7fff5663eff6]
                                                          1  NXMapGet + 17 (libobjc.A.dylib + 16457) [0x7fff5663f049]
                                                            1  _NXMapMember(_NXMapTable*, void const*, void**) + 137 (libobjc.A.dylib + 16614) [0x7fff5663f0e6]
                                1  _encodeObject + 445 (Foundation + 317263) [0x7fff2e10274f]
                                  1  CFDictionaryGetValueIfPresent + 95 (CoreFoundation + 82399) [0x7fff2be2a1df]
                                    1  CFBasicHashFindBucket + 1155 (CoreFoundation + 32576) [0x7fff2be1df40]
                            1  -[NSDictionary(NSDictionary) encodeWithCoder:] + 859 (Foundation + 194070) [0x7fff2e0e4616]
                              1  -[NSKeyedArchiver _encodeArrayOfObjects:forKey:] + 439 (Foundation + 322321) [0x7fff2e103b11]
                                1  _encodeObject + 749 (Foundation + 317567) [0x7fff2e10287f]
                                  1  addValueToTopContainerE + 167 (Foundation + 320764) [0x7fff2e1034fc]
                                    1  _platform_memmove$VARIANT$Nehalem + 1 (libsystem_platform.dylib + 17889) [0x7fff57fff5e1]
                        1  +[NSKeyedArchiver archivedDataWithRootObject:requiringSecureCoding:error:] + 117 (Foundation + 315478) [0x7fff2e102056]
                          1  -[NSKeyedArchiver encodedData] + 98 (Foundation + 323279) [0x7fff2e103ecf]
                            1  -[NSKeyedArchiver finishEncoding] + 541 (Foundation + 323883) [0x7fff2e10412b]
                              1  __CFBinaryPlistWriteOrPresize + 247 (CoreFoundation + 222626) [0x7fff2be4c5a2]
                                1  _flattenPlist + 562 (CoreFoundation + 224643) [0x7fff2be4cd83]
                                  1  _flattenPlist + 696 (CoreFoundation + 224777) [0x7fff2be4ce09]
                                    1  _flattenPlist + 562 (CoreFoundation + 224643) [0x7fff2be4cd83]
                                      1  _flattenPlist + 127 (CoreFoundation + 224208) [0x7fff2be4cbd0]
                                        1  CFSetGetValue + 90 (CoreFoundation + 231926) [0x7fff2be4e9f6]
                                          1  CFBasicHashFindBucket + 218 (CoreFoundation + 31639) [0x7fff2be1db97]

  Binary Images:
           0x10d75c000 -        0x10d7b7fff  nsurlsessiond (978.0.7)                <C4A47CF6-CEA3-30F8-83CF-33A9C25ABBC7>  /usr/libexec/nsurlsessiond
        0x7fff2ad69000 -     0x7fff2b10afff  com.apple.CFNetwork 978.0.7 (978.0.7)  <9FDEFE50-BE1B-386E-8B3C-AEF251069E52>  /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
        0x7fff2be16000 -     0x7fff2c25afff  com.apple.CoreFoundation 6.9 (1575.12) <B1D65801-A477-3F70-B97F-C2B43ECFF4FE>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7fff2e0b5000 -     0x7fff2e462fff  com.apple.Foundation 6.9 (1575.12)     <AD258ED7-64AE-367C-AE5F-48D45089D9F2>  /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
        0x7fff5663b000 -     0x7fff56dc3fff  libobjc.A.dylib (756.2)                <20942D4E-CE6F-376A-8BCD-016F88E4BFD5>  /usr/lib/libobjc.A.dylib
        0x7fff57dc4000 -     0x7fff57dfdfff  libdispatch.dylib (1008.250.7)         <26DF5B1E-A388-38EF-B73B-AF0E93FB02DB>  /usr/lib/system/libdispatch.dylib
        0x7fff57ffb000 -     0x7fff58004fff  libsystem_platform.dylib (177.250.1)   <16949870-9152-3B0D-9EF0-40FAF84B0F1E>  /usr/lib/system/libsystem_platform.dylib
        0x7fff58005000 -     0x7fff5800ffff  libsystem_pthread.dylib (330.250.2)    <2D5C08FF-484F-3D59-9132-CE1DCB3F76D7>  /usr/lib/system/libsystem_pthread.dylib


Powerstats for:  opendirectoryd
UUID:            039ED865-1AD1-3EAA-86F9-56FEB426E033
Path:            /usr/libexec/opendirectoryd
Architecture:    x86_64
Start time:      2000-12-31 19:00:43 -0500
End time:        2000-12-31 19:35:35 -0500
Num samples:     5 (2%)
Primary state:   3 samples Non-Frontmost App, Non-Suppressed, User mode, Effective Thread QoS User Initiated, Requested Thread QoS User Initiated, Override Thread QoS Unspecified
User Activity:   0 samples Idle, 5 samples Active
Power Source:    0 samples on Battery, 5 samples on AC
  5  start_wqthread + 13 (libsystem_pthread.dylib + 9213) [0x7fff580073fd]
    4  _pthread_wqthread + 583 (libsystem_pthread.dylib + 9907) [0x7fff580076b3]
      4  _dispatch_worker_thread2 + 90 (libdispatch.dylib + 72518) [0x7fff57dd5b46]
        4  _dispatch_root_queue_drain + 324 (libdispatch.dylib + 70588) [0x7fff57dd53bc]
          2  _dispatch_queue_override_invoke + 763 (libdispatch.dylib + 23123) [0x7fff57dc9a53]
            2  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
              2  _dispatch_call_block_and_release + 12 (libdispatch.dylib + 9720) [0x7fff57dc65f8]
                2  ??? (opendirectoryd + 121353) [0x10d1dca09]
                  2  ??? (opendirectoryd + 22648) [0x10d1c4878]
                    2  odm_RecordVerifyPassword + 158 (PlistFile + 75896) [0x10d6d3878]
                      1  ??? (PlistFile + 36528) [0x10d6c9eb0]
                        1  ??? (PlistFile + 95455) [0x10d6d84df]
                          1  ccsrp_generate_verifier + 180 (libcorecrypto.dylib + 410383) [0x7fff57d1d30f]
                            1  ccdh_power_blinded + 451 (libcorecrypto.dylib + 385864) [0x7fff57d17348]
                              1  ccn_div_euclid_ws + 104 (libcorecrypto.dylib + 74186) [0x7fff57ccb1ca]
                                1  ccn_div_use_recip_ws + 654 (libcorecrypto.dylib + 74862) [0x7fff57ccb46e]
                                  1  ccn_mul + 102 (libcorecrypto.dylib + 28630) [0x7fff57cbffd6]
                      1  ??? (PlistFile + 36104) [0x10d6c9d08]
                        1  securetoken_helpers_verify_password + 650 (opendirectoryd + 343376) [0x10d212d50]
                          1  ??? (opendirectoryd + 386536) [0x10d21d5e8]
                            1  ??? (opendirectoryd + 384747) [0x10d21ceeb]
